steptime,total_wait_time_0,total_wait_time_1,total_wait_time_2,total_wait_time_3
11565.0,0.0,0.0,0.0,0.0
11570.0,0.0,0.0,0.0,0.0
11575.0,0.0,0.0,0.0,0.0
11580.0,0.0,0.0,0.0,0.0
11585.0,0.0,0.0,0.0,0.0
11590.0,0.0,0.0,0.0,0.0
11595.0,0.0,0.0,0.0,0.0
11600.0,0.0,0.0,0.0,0.0
11605.0,0.0,0.0,0.0,0.0
11610.0,0.0,0.0,0.0,0.0
11615.0,0.0,0.0,0.0,0.0
11620.0,0.0,0.0,0.0,0.0
11625.0,0.0,0.0,0.0,0.0
11630.0,0.0,0.0,0.0,0.0
11635.0,0.0,0.0,0.0,0.0
11640.0,0.0,0.0,0.0,0.0
11645.0,0.0,0.0,0.0,0.0
11650.0,0.0,0.0,0.0,0.0
11655.0,0.0,0.0,0.0,0.0
11660.0,0.0,0.0,0.0,0.0
11665.0,0.0,0.0,0.0,0.0
11670.0,0.0,0.0,0.0,0.0
11675.0,0.0,0.0,0.0,0.0
11680.0,0.0,0.0,0.0,0.0
11685.0,0.0,0.0,0.0,0.0
11690.0,0.0,0.0,0.0,0.0
11695.0,0.0,0.0,0.0,0.0
11700.0,0.0,0.0,0.0,0.0
11705.0,0.0,0.0,0.0,0.0
11710.0,0.0,0.0,0.0,0.0
11715.0,0.0,0.0,0.0,0.0
11720.0,0.0,0.0,0.0,0.0
11725.0,0.0,0.0,0.0,0.0
11730.0,0.0,0.0,0.0,0.0
11735.0,0.0,0.0,0.0,0.0
11740.0,0.0,0.0,0.0,0.0
11745.0,0.0,0.0,0.0,0.0
11750.0,0.0,0.0,0.0,0.0
11755.0,0.0,0.0,0.0,0.0
11760.0,0.0,0.0,0.0,0.0
11765.0,0.0,0.0,0.0,0.0
11770.0,0.0,0.0,0.0,0.0
11775.0,0.0,0.0,0.0,0.0
11780.0,0.0,0.0,0.0,0.0
11785.0,0.0,0.0,0.0,0.0
11790.0,0.0,0.0,0.0,0.0
11795.0,0.0,0.0,0.0,0.0
11800.0,0.0,0.0,0.0,0.0
11805.0,0.0,0.0,0.0,0.0
11810.0,0.0,0.0,0.0,0.0
11815.0,0.0,0.0,0.0,0.0
11820.0,0.0,0.0,0.0,0.0
11825.0,0.0,0.0,0.0,0.0
11830.0,0.0,0.0,0.0,0.0
11835.0,0.0,0.0,0.0,0.0
11840.0,0.0,0.0,0.0,0.0
11845.0,0.0,0.0,0.0,0.0
11850.0,0.0,0.0,0.0,0.0
11855.0,0.0,0.0,0.0,0.0
11860.0,0.0,0.0,0.0,0.0
11865.0,0.0,0.0,0.0,0.0
11870.0,0.0,0.0,0.0,0.0
11875.0,0.0,0.0,0.0,0.0
11880.0,0.0,0.0,0.0,0.0
11885.0,0.0,0.0,0.0,0.0
11890.0,0.0,0.0,0.0,0.0
11895.0,0.0,0.0,0.0,0.0
11900.0,0.0,0.0,0.0,0.0
11905.0,0.0,0.0,0.0,0.0
11910.0,0.0,0.0,0.0,0.0
11915.0,0.0,0.0,0.0,0.0
11920.0,0.0,0.0,0.0,0.0
11925.0,0.0,0.0,0.0,0.0
11930.0,0.0,0.0,0.0,0.0
11935.0,0.0,0.0,0.0,0.0
11940.0,0.0,0.0,0.0,0.0
11945.0,0.0,0.0,0.0,0.0
11950.0,0.0,0.0,0.0,0.0
11955.0,0.0,0.0,0.0,0.0
11960.0,0.0,0.0,0.0,0.0
11965.0,0.0,0.0,0.0,0.0
11970.0,0.0,0.0,0.0,0.0
11975.0,0.0,0.0,0.0,0.0
11980.0,0.0,0.0,0.0,0.0
11985.0,0.0,0.0,0.0,0.0
11990.0,0.0,0.0,0.0,0.0
11995.0,0.0,0.0,0.0,0.0
12000.0,0.0,0.0,0.0,0.0
12005.0,0.0,0.0,0.0,0.0
12010.0,0.0,0.0,0.0,0.0
12015.0,0.0,0.0,0.0,0.0
12020.0,0.0,0.0,0.0,0.0
12025.0,0.0,0.0,0.0,0.0
12030.0,0.0,0.0,0.0,0.0
12035.0,0.0,0.0,0.0,0.0
12040.0,0.0,0.0,0.0,0.0
12045.0,0.0,0.0,0.0,0.0
12050.0,0.0,0.0,0.0,0.0
12055.0,0.0,0.0,0.0,0.0
12060.0,0.0,0.0,0.0,0.0
12065.0,0.0,0.0,0.0,0.0
12070.0,0.0,0.0,0.0,0.0
12075.0,0.0,0.0,0.0,0.0
12080.0,0.0,0.0,0.0,0.0
12085.0,0.0,0.0,0.0,0.0
12090.0,0.0,0.0,0.0,0.0
12095.0,0.0,0.0,0.0,0.0
12100.0,0.0,0.0,0.0,0.0
12105.0,0.0,0.0,0.0,0.0
12110.0,0.0,0.0,0.0,0.0
12115.0,0.0,0.0,0.0,0.0
12120.0,0.0,0.0,0.0,0.0
12125.0,0.0,0.0,0.0,0.0
12130.0,0.0,0.0,0.0,0.0
12135.0,0.0,0.0,0.0,0.0
12140.0,0.0,0.0,0.0,0.0
12145.0,0.0,0.0,0.0,0.0
12150.0,0.0,0.0,0.0,0.0
12155.0,0.0,0.0,0.0,0.0
12160.0,0.0,0.0,0.0,0.0
12165.0,0.0,0.0,0.0,0.0
12170.0,0.0,0.0,0.0,0.0
12175.0,0.0,0.0,0.0,0.0
12180.0,0.0,0.0,0.0,0.0
12185.0,0.0,0.0,0.0,0.0
12190.0,0.0,0.0,0.0,0.0
12195.0,0.0,0.0,0.0,0.0
12200.0,0.0,0.0,0.0,0.0
12205.0,0.0,0.0,0.0,0.0
12210.0,0.0,0.0,0.0,0.0
12215.0,0.0,0.0,0.0,0.0
12220.0,0.0,0.0,0.0,0.0
12225.0,0.0,0.0,0.0,0.0
12230.0,0.0,0.0,0.0,0.0
12235.0,0.0,0.0,0.0,0.0
12240.0,0.0,0.0,0.0,0.0
12245.0,0.0,0.0,0.0,0.0
12250.0,0.0,0.0,0.0,0.0
12255.0,0.0,0.0,0.0,0.0
12260.0,0.0,0.0,0.0,0.0
12265.0,0.0,0.0,0.0,0.0
12270.0,0.0,0.0,0.0,0.0
12275.0,0.0,0.0,0.0,0.0
12280.0,0.0,0.0,0.0,0.0
12285.0,0.0,0.0,0.0,0.0
12290.0,0.0,0.0,0.0,0.0
12295.0,0.0,0.0,0.0,0.0
12300.0,0.0,0.0,0.0,0.0
12305.0,0.0,0.0,0.0,0.0
12310.0,0.0,0.0,0.0,0.0
12315.0,0.0,0.0,0.0,0.0
12320.0,0.0,0.0,0.0,0.0
12325.0,0.0,0.0,0.0,0.0
12330.0,0.0,0.0,0.0,0.0
12335.0,0.0,0.0,0.0,0.0
12340.0,0.0,0.0,0.0,0.0
12345.0,0.0,0.0,0.0,0.0
12350.0,0.0,0.0,0.0,0.0
12355.0,0.0,0.0,0.0,0.0
12360.0,0.0,0.0,0.0,0.0
12365.0,0.0,0.0,0.0,0.0
12370.0,0.0,0.0,0.0,0.0
12375.0,0.0,0.0,0.0,0.0
12380.0,0.0,0.0,0.0,0.0
12385.0,0.0,0.0,0.0,0.0
12390.0,0.0,0.0,0.0,0.0
12395.0,0.0,0.0,0.0,0.0
12400.0,0.0,0.0,0.0,0.0
12405.0,0.0,0.0,0.0,0.0
12410.0,0.0,0.0,0.0,0.0
12415.0,0.0,0.0,0.0,0.0
12420.0,0.0,0.0,0.0,0.0
12425.0,0.0,0.0,0.0,0.0
12430.0,0.0,0.0,0.0,0.0
12435.0,0.0,0.0,0.0,0.0
12440.0,0.0,0.0,0.0,0.0
12445.0,0.0,0.0,0.0,0.0
12450.0,0.0,0.0,0.0,0.0
12455.0,0.0,0.0,0.0,0.0
12460.0,0.0,0.0,0.0,0.0
12465.0,0.0,0.0,0.0,0.0
12470.0,0.0,0.0,0.0,0.0
12475.0,0.0,0.0,0.0,0.0
12480.0,0.0,0.0,0.0,0.0
12485.0,0.0,0.0,0.0,0.0
12490.0,0.0,0.0,0.0,0.0
12495.0,0.0,0.0,0.0,0.0
12500.0,0.0,0.0,0.0,0.0
12505.0,0.0,0.0,0.0,0.0
12510.0,0.0,0.0,0.0,0.0
12515.0,0.0,0.0,0.0,0.0
12520.0,0.0,0.0,0.0,0.0
12525.0,0.0,0.0,0.0,0.0
12530.0,0.0,0.0,0.0,0.0
12535.0,0.0,0.0,0.0,0.0
12540.0,0.0,0.0,0.0,0.0
12545.0,0.0,0.0,0.0,0.0
12550.0,0.0,0.0,0.0,0.0
12555.0,0.0,0.0,0.0,0.0
12560.0,0.0,0.0,0.0,0.0
12565.0,0.0,0.0,0.0,0.0
12570.0,0.0,0.0,0.0,0.0
12575.0,0.0,0.0,0.0,0.0
12580.0,0.0,0.0,0.0,0.0
12585.0,0.0,0.0,0.0,0.0
12590.0,0.0,0.0,0.0,0.0
12595.0,0.0,0.0,0.0,0.0
12600.0,0.0,0.0,0.0,0.0
12605.0,0.0,0.0,0.0,0.0
12610.0,0.0,0.0,0.0,0.0
12615.0,0.0,0.0,0.0,0.0
12620.0,0.0,0.0,0.0,0.0
12625.0,0.0,0.0,0.0,0.0
12630.0,0.0,0.0,0.0,0.0
12635.0,0.0,0.0,0.0,0.0
12640.0,0.0,0.0,0.0,0.0
12645.0,0.0,0.0,0.0,0.0
12650.0,0.0,0.0,0.0,0.0
12655.0,0.0,0.0,0.0,0.0
12660.0,0.0,0.0,0.0,0.0
12665.0,0.0,0.0,0.0,0.0
12670.0,0.0,0.0,0.0,0.0
12675.0,0.0,0.0,0.0,0.0
12680.0,0.0,0.0,0.0,0.0
12685.0,0.0,0.0,0.0,0.0
12690.0,0.0,0.0,0.0,0.0
12695.0,0.0,0.0,0.0,0.0
12700.0,0.0,0.0,0.0,0.0
12705.0,0.0,0.0,0.0,0.0
12710.0,0.0,0.0,0.0,0.0
12715.0,0.0,0.0,0.0,0.0
12720.0,0.0,0.0,0.0,0.0
12725.0,0.0,0.0,0.0,0.0
12730.0,0.0,0.0,0.0,0.0
12735.0,0.0,0.0,0.0,0.0
12740.0,0.0,0.0,0.0,0.0
12745.0,0.0,0.0,0.0,0.0
12750.0,0.0,0.0,0.0,0.0
12755.0,0.0,0.0,0.0,0.0
12760.0,0.0,0.0,0.0,0.0
12765.0,0.0,0.0,0.0,0.0
12770.0,0.0,0.0,0.0,0.0
12775.0,0.0,0.0,0.0,0.0
12780.0,0.0,0.0,0.0,0.0
12785.0,0.0,0.0,0.0,0.0
12790.0,0.0,0.0,0.0,0.0
12795.0,0.0,0.0,0.0,0.0
12800.0,0.0,0.0,0.0,0.0
12805.0,0.0,0.0,0.0,0.0
12810.0,0.0,0.0,0.0,0.0
12815.0,0.0,0.0,0.0,0.0
12820.0,0.0,0.0,0.0,0.0
12825.0,0.0,0.0,0.0,0.0
12830.0,0.0,0.0,0.0,0.0
12835.0,0.0,0.0,0.0,0.0
12840.0,0.0,0.0,0.0,0.0
12845.0,0.0,0.0,0.0,0.0
12850.0,0.0,0.0,0.0,0.0
12855.0,0.0,0.0,0.0,0.0
12860.0,0.0,0.0,0.0,0.0
12865.0,0.0,0.0,0.0,0.0
12870.0,0.0,0.0,0.0,0.0
12875.0,0.0,0.0,0.0,0.0
12880.0,0.0,0.0,0.0,0.0
12885.0,0.0,0.0,0.0,0.0
12890.0,0.0,0.0,0.0,0.0
12895.0,0.0,0.0,0.0,0.0
12900.0,0.0,0.0,0.0,0.0
12905.0,0.0,0.0,0.0,0.0
12910.0,0.0,0.0,0.0,0.0
12915.0,0.0,0.0,0.0,0.0
12920.0,0.0,0.0,0.0,0.0
12925.0,0.0,0.0,0.0,0.0
12930.0,0.0,0.0,0.0,0.0
12935.0,0.0,0.0,0.0,0.0
12940.0,0.0,0.0,0.0,0.0
12945.0,0.0,0.0,0.0,0.0
12950.0,0.0,0.0,0.0,0.0
12955.0,0.0,0.0,0.0,0.0
12960.0,0.0,0.0,0.0,0.0
12965.0,0.0,0.0,0.0,0.0
12970.0,0.0,0.0,0.0,0.0
12975.0,0.0,0.0,0.0,0.0
12980.0,0.0,0.0,0.0,0.0
12985.0,0.0,0.0,0.0,0.0
12990.0,0.0,0.0,0.0,0.0
12995.0,0.0,0.0,0.0,0.0
13000.0,0.0,0.0,0.0,0.0
13005.0,0.0,0.0,0.0,0.0
13010.0,0.0,0.0,0.0,0.0
13015.0,0.0,0.0,0.0,0.0
13020.0,0.0,0.0,0.0,0.0
13025.0,0.0,0.0,0.0,0.0
13030.0,0.0,0.0,0.0,0.0
13035.0,0.0,0.0,0.0,0.0
13040.0,0.0,0.0,0.0,0.0
13045.0,0.0,0.0,0.0,0.0
13050.0,0.0,0.0,0.0,0.0
13055.0,0.0,0.0,0.0,0.0
13060.0,0.0,0.0,0.0,0.0
13065.0,0.0,0.0,0.0,0.0
13070.0,0.0,0.0,0.0,0.0
13075.0,0.0,0.0,0.0,0.0
13080.0,0.0,0.0,0.0,0.0
13085.0,0.0,0.0,0.0,0.0
13090.0,0.0,0.0,0.0,0.0
13095.0,0.0,0.0,0.0,0.0
13100.0,0.0,0.0,0.0,0.0
13105.0,0.0,0.0,0.0,0.0
13110.0,0.0,0.0,0.0,0.0
13115.0,0.0,0.0,0.0,0.0
13120.0,0.0,0.0,0.0,0.0
13125.0,0.0,0.0,0.0,0.0
13130.0,0.0,0.0,0.0,0.0
13135.0,0.0,0.0,0.0,0.0
13140.0,0.0,0.0,0.0,0.0
13145.0,0.0,0.0,0.0,0.0
13150.0,0.0,0.0,0.0,0.0
13155.0,0.0,0.0,0.0,0.0
13160.0,0.0,0.0,0.0,0.0
13165.0,0.0,0.0,0.0,0.0
13170.0,0.0,0.0,0.0,0.0
13175.0,0.0,0.0,0.0,0.0
13180.0,0.0,0.0,0.0,0.0
13185.0,0.0,0.0,0.0,0.0
13190.0,0.0,0.0,0.0,0.0
13195.0,0.0,0.0,0.0,0.0
13200.0,0.0,0.0,0.0,0.0
13205.0,0.0,0.0,0.0,0.0
13210.0,0.0,0.0,0.0,0.0
13215.0,0.0,0.0,0.0,0.0
13220.0,0.0,0.0,0.0,0.0
13225.0,0.0,0.0,0.0,0.0
13230.0,0.0,0.0,0.0,0.0
13235.0,0.0,0.0,0.0,0.0
13240.0,0.0,0.0,0.0,0.0
13245.0,0.0,0.0,0.0,0.0
13250.0,0.0,0.0,0.0,0.0
13255.0,0.0,0.0,0.0,0.0
13260.0,0.0,0.0,0.0,0.0
13265.0,0.0,0.0,0.0,0.0
13270.0,0.0,0.0,0.0,0.0
13275.0,0.0,0.0,0.0,0.0
13280.0,0.0,0.0,0.0,0.0
